key,input,molecular_weight,logp,hydrogen_bond_acceptors,hydrogen_bond_donors,lipinski,qed,stereo_centers,tpsa,ames,bbb_martins,bioavailability_ma,cyp1a2_veith,cyp2c19_veith,cyp2c9_substrate_carbonmangels,cyp2c9_veith,cyp2d6_substrate_carbonmangels,cyp2d6_veith,cyp3a4_substrate_carbonmangels,cyp3a4_veith,carcinogens_lagunin,clintox,dili,hia_hou,nr_ar_lbd,nr_ar,nr_ahr,nr_aromatase,nr_er_lbd,nr_er,nr_ppar_gamma,pampa_ncats,pgp_broccatelli,sr_are,sr_atad5,sr_hse,sr_mmp,sr_p53,skin_reaction,herg,caco2_wang,clearance_hepatocyte_az,clearance_microsome_az,half_life_obach,hydrationfreeenergy_freesolv,ld50_zhu,lipophilicity_astrazeneca,ppbr_az,solubility_aqsoldb,vdss_lombardo
"3fe03bca9b69bc4215f5efc110da74ee","CC(C)(C)C(=O)C(Nc1ccc(Cl)cc1)=NNc1ccc(Cl)cc1",364.27600000000007,5.446100000000003,3.0,2.0,3.0,0.431138936591189,0.0,53.49,0.042264089733362195,0.746830153465271,0.881817364692688,0.8028090476989747,0.9072866678237915,0.3657247871160507,0.8170841574668884,0.1252626970410347,0.5921207666397095,0.749126386642456,0.6571642160415649,0.7366052746772767,0.02061751242727041,0.7172540724277496,0.9999713182449341,0.0035981997731141745,0.0049359423690475525,0.7315570473670959,0.5402782261371613,0.055165305733680725,0.18930846452713013,0.05165035091340542,0.9284661531448364,0.4761876165866852,0.8035968899726867,0.03084080256521702,0.2103554427623749,0.9885276079177856,0.36083615124225615,0.5500963747501373,0.7123789429664612,-4.928981565317966,64.9171700440056,39.40181113201405,70.53174716140788,-7.692436039201581,3.1407127542934377,3.580233626355595,103.5648844524432,-6.273483957541318,19.146764256831293
"e63626084f8cbc66ad18c676ef4b4d64","COc1nccnc1NS(=O)(=O)c1ccc(N)cc1",280.30899999999997,0.8681999999999999,6.0,2.0,4.0,0.8045216732232587,0.0,107.2,0.018859510589390994,0.6748514294624328,0.925054669380188,0.009608305292204022,0.024707933887839317,0.4332995653152466,0.0488059401512146,0.0449811689555645,0.0020329653314547615,0.21116330921649934,0.02482849396765232,0.2208515852689743,0.03403153112158179,0.9826251149177552,0.9975918769836426,0.005789774795994162,0.023986826464533807,0.0131270719692111,0.003197683527832851,0.0018821199802914635,0.020169326104223728,0.00020249589724699035,0.4269991874694824,0.009262928320094944,0.011645341198891402,0.0005695250263670459,0.0025595958810299634,0.003180724091362208,0.0020502146217040718,0.10912229530513287,0.03386175502091646,-5.017971141473092,-1.4941686001432644,-5.185297401810468,-26.309401447336008,-13.105031025203672,1.743330235476114,-0.39091046707960075,84.05757436929878,-2.928825361546419,-8.517507732572591
"577ba8134543ed7a0f8183f08619041a","CN(C)CCCSC(N)=N",161.274,0.56477,3.0,2.0,4.0,0.35981202699991244,0.0,53.11,0.09215980637818574,0.8612501740455627,0.7101447701454162,0.00010809976647578879,0.000303025811444968,0.041155777871608734,3.199289296844654e-05,0.5282468259334564,0.001380098582012579,0.11944862082600594,2.8842306343479508e-06,0.061192994564771654,0.02253154986537993,0.002704440918751061,0.29027969716116786,0.0008824351651128381,0.00718813450075686,0.00015237946499837562,0.0001281879107068562,0.0038347146939486263,0.14632798582315446,1.3465780613586275e-05,0.26614595893770454,0.006655746791511774,0.0614273015409708,5.0242092993357804e-05,0.0001348595111267059,6.203591274243082e-05,5.212732576183043e-05,0.9111089110374451,0.3640790551900864,-5.939995200792017,-24.13300391620267,-55.86570845792123,-11.613792723014777,-9.794379030998503,2.5576307286684488,-2.646718355389347,-39.28408092271208,0.166383895466089,5.050925631118036
"30cc530e3b74dcbd77bfe890a081207a","Fc1cn([C@H]2CCCO2)c(=O)[nH]c1=O",200.16899999999998,-0.015300000000000036,4.0,1.0,4.0,0.6927125296086033,1.0,64.09,0.8443591952323913,0.9306878805160522,0.9862745642662049,0.008219850459136068,0.003881959046702832,0.20433481484651567,0.004157534858677536,0.05181124247610569,0.0001412285568221705,0.2287421554327011,0.00022873927518958227,0.3254653364419937,0.19242042899131775,0.9771859526634217,0.9984649538993835,0.00700718997977674,0.013502969220280648,0.003959796321578324,0.01032659001648426,0.01300269360654056,0.09277631118893623,0.0034104242571629585,0.48565866947174074,0.005152245727367699,0.050282981246709824,0.01826504650525749,0.00490609803237021,0.0036494675325229762,0.2404623817652464,0.6790306210517884,0.027857004106044768,-4.268835646103158,44.47516067026659,0.0037803102151272583,-11.251501885633377,-16.11226805335145,2.5870013326088186,-0.7052802626899569,46.8875068519933,-0.9072032209217188,0.39753498939109216
"7789c2c659f9f661f6894f8ff0d3f6e3","COc1nccc(n1)-c1c(ncn1C1CCNCC1)-c1ccc(F)cc1",353.40100000000007,3.0793000000000017,6.0,1.0,4.0,0.7808336815511911,0.0,64.86,0.3678624093532562,0.9166207551956177,0.9612503051757812,0.46182759404182433,0.4177272617816925,0.17215577363967896,0.2974990740418434,0.3733413189649582,0.20975733548402786,0.5922736167907715,0.7135834336280823,0.07487813420593739,0.7923681378364563,0.6669686675071717,0.9999399542808532,0.004317718581296504,0.012872555665671826,0.23479556143283845,0.12601352632045745,0.010017237556166948,0.040906495228409764,0.003869407228194177,0.9658135771751404,0.18000822886824608,0.12861298173666,0.026464030845090747,0.01192055344581604,0.010268474835902453,0.025331921875476837,0.1850472316145897,0.8344644188880921,-4.788036141379033,-2.008293931295529,-8.30867518995049,-5.852513856122413,-9.655818255712719,2.7637286041233975,0.8204230205515659,62.569869460348954,-2.4281785443692767,-0.3465865788987692
"f1109ff8cec4ddf304195120280300c8","CN(C)C(=O)C(=O)c1cn(C)c2cc(Cl)c(cc12)C(=O)N1CCC(Cc2ccc(F)cc2)CC1",483.9710000000003,4.336600000000003,4.0,0.0,4.0,0.40045947113599234,0.0,62.620000000000005,0.11761361658573151,0.9286339163780213,0.8526454448699952,0.08786680325865745,0.7515980720520019,0.370098614692688,0.6226818084716796,0.159333997964859,0.07723650857806205,0.8858245611190796,0.7298795223236084,0.2533279448747635,0.24961483776569365,0.8194044232368469,0.9998178601264953,0.0060900711920112375,0.009504827577620745,0.12526672556996346,0.08555444031953811,0.004627623362466693,0.036885707452893254,0.009240262676030397,0.9895349383354187,0.9850406050682068,0.5752106308937073,0.016017560195177794,0.07990871518850326,0.14978149458765982,0.02890292853116989,0.14082079082727433,0.8308745861053467,-4.439065773272865,32.16435008077389,37.00124225093116,53.81613445987252,-9.529237142391738,3.5165491033906315,3.581537491998006,97.8745453336971,-4.387520240538381,-2.0323658155823536
"0a35a17e1423294818fc3c87241ba2e7","N#Cc1cccc(c1)-c1c[nH]c2ncnc(N3CCOCC3)c12",305.34100000000007,2.3331799999999996,5.0,1.0,4.0,0.7859546023469239,0.0,77.83,0.5294102370738983,0.8153486609458923,0.9490861058235168,0.9892052292823792,0.3261112332344055,0.2675167642533779,0.12059092782437801,0.4023668020963669,0.043293630331754686,0.42248992919921874,0.8588058352470398,0.04133908636868,0.19035982266068457,0.9729784369468689,0.9999811887741089,0.043179364502429964,0.02512046955525875,0.7753124713897706,0.34419909566640855,0.040538647398352626,0.10379456430673599,0.01364375976845622,0.9567696571350097,0.06237415764480829,0.14716628789901734,0.2250632017850876,0.024023227207362653,0.2108946532011032,0.446822589635849,0.2800901398062706,0.8391132712364197,-4.643687278073466,30.948553165603858,15.431954169793908,1.0866926559343562,-13.140770662445288,2.3199156922912465,2.563025934837879,90.32160493854016,-4.415403863887851,0.1517786113414436
"5150242808936c9a550434875864998e","CCN(Cc1ccccc1)C(=O)Cn1c2nc(ncc2n(C)c1=O)-c1ccccc1",401.4700000000001,2.8457000000000017,6.0,0.0,4.0,0.4980296222616731,0.0,73.02000000000001,0.3730072289705276,0.8788041949272156,0.8405161142349243,0.3097266584634781,0.5312555134296417,0.5246167421340943,0.5231428921222687,0.11079380661249161,0.1465495966374874,0.7774582624435424,0.6237691044807434,0.16952799260616302,0.39531206488609316,0.78615962266922,0.9987448453903198,0.024136793427169324,0.053436611965298655,0.1341038852930069,0.11136065199971198,0.019274090137332677,0.08415811136364937,0.02446145936846733,0.9831898808479309,0.9341352820396424,0.3362248659133911,0.05649076923727989,0.03439039289951325,0.042392341513186695,0.010335425473749637,0.3060650795698166,0.8456775188446045,-4.8714993919369265,68.21866581714762,67.7594961480612,-4.800663554104299,-8.815104904832516,2.549237261416615,3.396836098199169,87.57908948770537,-3.949298262401883,-1.8072792275749414
"eddb34ae0a58ea4e5723b8a540d8b4c4","COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1",310.3350000000001,0.8768,7.0,2.0,4.0,0.7870878791639985,0.0,116.43,0.01279784666839987,0.7725504159927368,0.9528270959854126,0.023070850037038328,0.06248345710337162,0.4871008634567261,0.07318509556353092,0.06787162646651268,0.0024753045261604713,0.18625491559505464,0.1565635547041893,0.16238846108317376,0.03207961656153202,0.9859611392021179,0.9992198348045349,0.003025678195990622,0.014097022078931331,0.013316521048545837,0.003001728549133986,0.0015484864052268676,0.013840645644813776,0.0002048089460004121,0.5174171805381775,0.009614525269716978,0.013712815567851066,0.0008554034313419834,0.0009465380397159606,0.005029370868578553,0.0013749616162385791,0.08430071547627449,0.044393549859523776,-5.007118735709831,15.502507955650145,-1.7457277946748646,-17.084039618362816,-12.720755995780985,1.7621441916205083,-0.02653214627493585,86.43093982018338,-3.3299851838948897,-6.159206058660025
"2de516aef384b02d345f25de96999b9a","CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1",411.50500000000017,5.5191200000000045,4.0,2.0,3.0,0.4379463101604092,0.0,77.24,0.7372321367263794,0.6093141734600067,0.9205812454223633,0.2991271257400513,0.8637914538383484,0.4608275771141052,0.6822531938552856,0.21591308414936067,0.1366690807044506,0.8445832133293152,0.8166792035102844,0.6194646954536438,0.23893780410289764,0.9321515440940857,0.9997112035751343,0.01210645129904151,0.03778734505176544,0.8261550903320313,0.39244404435157776,0.04231712110340595,0.25826096534729004,0.09193384125828744,0.8456920027732849,0.9662077903747559,0.7916605472564697,0.12442793995141983,0.2002059370279312,0.7990373492240905,0.3105970025062561,0.23773416876792908,0.930922019481659,-5.403564122329394,64.34975601834387,54.56841625541411,79.21541176935193,-10.86349595623175,3.1053719475721504,3.820975268922549,101.30265075009098,-5.34406167146412,-0.11843927092769571
"a6fc44018f7847ce549a16ea4e6bea6b","CCN(CC)CCCCC1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1",463.6260000000002,4.536100000000004,5.0,1.0,4.0,0.5533188105957564,0.0,68.78,0.2636168092489243,0.9884897947311402,0.48151966333389284,0.10159424915909768,0.20552923530340195,0.08128803372383117,0.2171444684267044,0.47034590840339663,0.9300879001617431,0.7745929837226868,0.48262410163879393,0.18378970995545388,0.8195143818855286,0.33137437105178835,0.9967902302742004,0.012226978875696659,0.016827895864844324,0.19742150157690047,0.04223160780966282,0.0038772862404584884,0.030846328660845756,0.0015460768132470547,0.9233130693435669,0.9052787899971009,0.2649115175008774,0.013685589004307986,0.01939490158110857,0.07232230082154274,0.02728771585971117,0.47170446515083314,0.9895931959152222,-5.367516703020013,42.61805510503551,29.1271186065921,45.352202276272365,-8.747815202720128,2.781636362330171,0.6636981797123243,79.71234740161418,-2.7484394675198827,12.502574455616875
"39dae49a1628eec7815829e200c6eb5a","CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1",572.8750000000001,6.110500000000007,4.0,0.0,2.0,0.30133279842362654,10.0,52.6,0.010063632531091571,0.2881197094917297,0.05692525804042816,0.0007196287484475761,0.0007480161941202824,0.010698484582826495,0.0002836413185832498,0.36576988995075227,0.08459551110863686,0.6699188649654388,0.001456064614467323,0.0020753013901412486,0.0028695173197775146,0.0074448118219152095,0.006523075990844518,0.011800265312194825,0.05696864575147629,0.0006471206303103827,0.00879495134577155,0.03213716372847557,0.24346749782562255,8.368660307951359e-05,0.8092285990715027,0.229609402269125,0.04507409650832415,0.0009928418061463163,0.001045196370978374,0.013610767107456923,0.001870352160767652,0.6982078731060029,0.8446493029594422,-5.683246379374202,71.42278486031545,34.54626642564257,-3.635188212999897,-5.35650230531855,2.729327478008859,1.314400216194878,64.5738256691435,-3.092150830090399,-3.809075946231924
"50868c205a63a70ae298cee77ea88486","CCOc1c(cc(Cl)c(F)c1[C@@H]1CNC(=O)C1)[C@H](C)n1nc(C)c2c(N)ncnc12",432.88700000000017,3.120920000000001,7.0,2.0,4.0,0.6408846527667189,2.0,107.95,0.21982695758342743,0.7798500657081604,0.952502179145813,0.008851125789806246,0.05799749456346035,0.08961429931223393,0.04095118623226881,0.02573589328676462,0.0043895838782191275,0.7343042492866516,0.7925365209579468,0.13985901921987534,0.220218288898468,0.9586910843849182,0.9995330572128296,0.028814687579870223,0.15722920447587968,0.059192567318677905,0.2723919540643692,0.02440531998872757,0.08523271307349205,0.017610539309680463,0.9252592563629151,0.09470311775803567,0.2544451653957367,0.01816031839698553,0.0024565343279391526,0.015489136427640915,0.07936563268303871,0.05730438083410263,0.2888314127922058,-5.150061081649072,23.14184344063277,63.91664956727834,24.92718067351728,-11.800932395153232,2.9988699154637786,2.4165704300247084,87.14286442333363,-4.593578835769368,1.5202696371840507
"e53ce390a1a2cf69ad7c7ce9604fc075","COC(=O)Nc1ccc(cc1)-c1nc(N2CCOCC2)c2cnn(C3CCN(CC3)C(=O)OC)c2n1",495.54000000000036,2.911500000000001,10.0,1.0,4.0,0.5816604848662174,0.0,123.94,0.18028638288378715,0.7784966230392456,0.7991922974586487,0.0832001257687807,0.16136815547943115,0.13942622393369675,0.21203227639198302,0.11284584254026413,0.0095149340108037,0.602886825799942,0.30729771256446836,0.05560705792158842,0.3896432340145111,0.9635841488838196,0.9966327309608459,0.01162747647613287,0.01666159313172102,0.34525723159313204,0.06590976566076279,0.016186911426484586,0.08478761240839958,0.015754630230367182,0.9355349540710449,0.33950188755989075,0.5418222367763519,0.1106605127453804,0.03739134781062603,0.16837224066257478,0.3926544219255447,0.141608165204525,0.7749865174293518,-4.625744440974849,6.594654458762963,41.690890174866986,-17.04705374468507,-11.40161723794076,2.898933043645285,2.7396600281614463,85.37446827648418,-3.793921530138591,-2.512266986356196
"c96ab80f3dbd2be4fdc44cba1d177fe6","C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(oc4cc(O)cc(O)c4c3=O)-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O",610.5210000000004,-1.687100000000001,16.0,10.0,1.0,0.13951784322162464,10.0,269.42999999999995,0.6044700980186463,0.060106245800852776,0.18070682287216186,0.011189552227733657,0.030353762209415436,0.025856920517981052,0.01590816769748926,0.01847925065085292,0.031925976648926734,0.4020738571882248,0.011117587226908653,0.025256730616092682,0.19547255337238312,0.7464560270309448,0.09081275202333927,0.1140410102903843,0.07941391840577125,0.1062511507421732,0.13766552619636058,0.2029876157641411,0.2871782809495926,0.007912404579110443,0.08870662376284599,0.13806428015232086,0.17953015565872193,0.07094024755060672,0.01775471054716036,0.11478120386600495,0.21265978813171388,0.21299431920051576,0.6427117228507996,-6.818309721702501,25.497765243518792,40.082462663374294,49.7106370223031,-15.658932026639047,2.896280876697114,0.7694964625858274,85.02564804367351,-3.8640007408450936,6.411981405255064
"26ec486af83a44c5f0fe4cc70916517a","CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4c(CCNC(C)C)c3Cn1c2=O",433.50800000000027,2.6201000000000008,7.0,2.0,4.0,0.4701952224444988,1.0,93.44999999999999,0.6259179949760437,0.6319546699523926,0.8025044322013855,0.1960592731833458,0.13634583726525307,0.07592008747160435,0.14309730976819993,0.0881519891321659,0.18304337561130524,0.6518491625785827,0.7196417570114135,0.16366343647241594,0.6527704477310181,0.6806573510169983,0.9907917857170105,0.1812407061457634,0.06024496480822563,0.1541107639670372,0.40642074048519133,0.06500068157911301,0.09342760592699051,0.0715503104031086,0.8800730466842651,0.7416330695152282,0.13202431350946425,0.057938657328486444,0.09243237674236297,0.4242789804935455,0.3958858549594879,0.5419406056404114,0.8289961338043212,-5.122885359096328,17.609990452421766,18.877186109142123,73.75542527986481,-9.957574280162676,3.419712234507572,0.5973709655377644,62.27693127081053,-2.85504029488136,4.627767803548561
"5e229f2dc11b40c17274003a45966689","[H][C@]1(Cc2ccccc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](C)NC(=O)[C@]([H])(CSSC[C@H](NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(N)=N)NC1=O)C(N)=O)NC(=O)[C@H](CCCNC(N)=N)NC(C)=O",1117.3339999999996,-2.756060000000013,14.0,17.0,1.0,0.020777692191421938,8.0,444.15999999999985,0.49924810528755187,0.10486179068684578,0.27243530452251435,0.005710317275952548,0.15619840174913407,0.0397109542042017,0.07067299224436283,0.1356109768152237,0.26134644225239756,0.8000066637992859,0.610252982378006,0.04344358872622252,0.23117449432611464,0.35917472541332246,0.2941819250583649,0.028913429751992226,0.03746998384594917,0.012764998991042376,0.02976033594459295,0.2462053991854191,0.17892139703035354,0.01999083561822772,0.16812438070774077,0.6457141637802124,0.32348679304122924,0.08962476402521133,0.03412015773355961,0.026514430530369282,0.14647829309105873,0.22351741045713425,0.7503706693649292,-7.784682975297703,37.67344100951509,57.48341563847636,20.4481198490602,-16.334949014403865,2.8611715820823975,-0.5543070252155665,50.58995199198567,-2.0341678671179197,-2.8578275411572855
"d9555012f9f1408d87a88ed085f446fa","CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O",324.44900000000007,0.612,6.0,2.0,4.0,0.8471269771691101,2.0,106.32999999999998,0.21296672523021698,0.708279263973236,0.7106410980224609,0.019001215836033224,0.026528413663618265,0.3635141909122467,0.008146655943710357,0.0657290130853653,0.026884484780021013,0.624904215335846,0.04999687634408474,0.3772426098585129,0.06926047317683696,0.8549692153930664,0.9894731044769287,0.032837127707898615,0.02925037741661072,0.01508401723112911,0.02530885790474713,0.021146171679720282,0.05984118077903986,0.0026067937258630993,0.607510644197464,0.07432280629873275,0.13949299603700638,0.0022905712947249414,0.014062853576615453,0.0418512174859643,0.0258180673699826,0.35701520144939425,0.04708365499973297,-5.70546408420446,68.88726425463422,-10.25057983088622,51.78934877396807,-10.661937978782074,2.7389195595336,0.25646662744592186,56.99727244070922,-2.0472474899547364,1.3030108000952905
"1c4d407136d65ac15c9a8a0263752f29","OC(=O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O",352.34600000000006,1.5698,5.0,3.0,4.0,0.6458011481954885,0.0,108.63,0.045836038142442706,0.4832310378551483,0.9339504837989807,0.029889482259750366,0.10084236413240433,0.6611327290534973,0.13472436517477035,0.043450521491467956,0.013433831371366977,0.2001396894454956,0.015759321581572294,0.30396429896354676,0.19577131867408754,0.9313413858413696,0.9392833232879638,0.007073514675721526,0.031010970845818518,0.08054931834340096,0.01101774643175304,0.015371651761233807,0.09810536578297616,0.08014757037162781,0.290614578127861,0.03462020177394152,0.067416812479496,0.009820438595488668,0.014038342656567693,0.011375272180885077,0.00876867319457233,0.18240492194890975,0.03222835250198841,-5.232830929230422,2.242066959961825,2.8786842214490065,14.246920943899065,-14.959269980147644,2.741214928219315,-1.6837647662500015,84.97809729809322,-3.2477328095720117,3.1036638528860516
"0268f204b1ec56ffdd71c687b3496459","CCN(CC)C(=O)c1cccnc1",178.235,1.5636,2.0,0.0,4.0,0.7034123696222642,0.0,33.2,0.07216351740062237,0.9662407875061035,0.8796108365058899,0.0915339931845665,0.0391341969370842,0.2131773591041565,0.009804777707904578,0.08236494287848473,0.0024924571247538553,0.26074496656656265,0.02726998571306467,0.036658241599798205,0.0171346515417099,0.14578000828623772,0.9999734163284302,0.0008454317776340758,0.003083179914392531,0.009587783529423178,0.005921154632233083,0.002575218660058454,0.030620602192357183,5.049967953709711e-05,0.978979766368866,0.0008943154571170453,0.0035932534199673684,0.00022028746618616424,0.0022172497818246486,0.0004287716332328273,0.00013684589999911622,0.627233338356018,0.022210471983999013,-3.7029136337033592,94.85843307686613,72.0068805038902,8.567668773337664,-9.911917054539549,2.5089568328369167,0.3998159596425318,15.060782045792275,0.4769577898582821,-5.9350336793232925
"67cc686c3baf3e3868ec2169ae12ba15","COc1cc(ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1)N1CCC(CC1)N1CCN(C)CC1",580.7590000000001,3.7657000000000025,11.0,2.0,2.0,0.3853845763077602,0.0,115.82,0.09349331185221672,0.6760125577449798,0.70358966588974,0.07412695903331042,0.23087481111288072,0.2945124849677086,0.07604866251349449,0.34913867712020874,0.29799510836601256,0.812788474559784,0.7341598272323608,0.22321319729089736,0.6856531858444214,0.8592200756072998,0.9779104948043823,0.005037625366821885,0.009379707276821136,0.1254375845193863,0.07153210267424584,0.020590439811348914,0.022513902559876443,0.009977291338145733,0.8574631333351135,0.4453189581632614,0.48685300052165986,0.02978753261268139,0.04457489922642708,0.31384592652320864,0.22064088135957718,0.1443245902657509,0.9507357954978943,-5.35862980235152,5.243106157618852,41.5740578532652,20.33691100208902,-10.08589378622209,2.836661740391439,2.054001407744361,79.4057826085876,-3.535222169624423,7.528088263270057
"16a38b729edc5f5fa4af755d55af6359","O=C(N1CCCCC1)c1ccc2nccnc2c1",241.29400000000004,2.2559000000000005,3.0,0.0,4.0,0.768949563083012,0.0,46.09,0.17997659668326377,0.9901070356369018,0.9120306849479676,0.5957391262054443,0.44114806056022643,0.2853817671537399,0.11804344616830349,0.38022826611995697,0.008352123154327273,0.41063947081565855,0.05470141172409058,0.027822443284094334,0.2328219383955002,0.6603492975234986,0.9999105930328369,0.0066258378326892855,0.03310458958148956,0.06986077278852462,0.023334509506821633,0.006851651216857135,0.23064909875392914,0.001407463860232383,0.9774089694023133,0.0448072362691164,0.06066889464855194,0.02147902799770236,0.01568382643163204,0.0023358922800980507,0.00507109024329111,0.5015817403793335,0.2477692261338234,-4.189047435215305,54.23464125951536,36.36752557499834,8.194799934947774,-11.855649425185115,2.4814066584641132,1.3616372324976556,50.719096586310364,-1.9046685566249981,-2.1411989771821918
"9094f5c62e5b09d08622b6dda9a5ffc7","O=C1C(C(=O)c2ccccc12)c1ccccc1",222.243,2.849400000000001,2.0,0.0,4.0,0.6951125798613664,0.0,34.14,0.15443113967776298,0.9359716296195983,0.9292223930358887,0.6404345512390137,0.4630387872457504,0.4324995636940002,0.38355399668216705,0.1341707468032837,0.016142075788229703,0.3400444149971008,0.03416320905089378,0.21785739213228225,0.03265760550275445,0.8814189434051514,0.999970269203186,0.01318544300738722,0.033757913112640384,0.25019548237323763,0.021618224680423737,0.01598546402528882,0.22819051891565323,0.008802194194868208,0.9355972409248352,0.1092338682152331,0.1501249447464943,0.05830943137407303,0.007897875551134349,0.49452289938926697,0.022227738983929157,0.6118768215179443,0.04703575149178505,-4.134224601888074,56.0856800947377,18.930544763835275,13.457611397576892,-8.169886258274161,3.026768664395459,2.3157396581112666,77.82736344675686,-3.919226534910174,-2.004832148100079
"5cf93e5fa9623f89f07cb7686c77d75a","CCC(C)(C)NC(=N)NC#N",154.21699999999998,0.7700500000000001,2.0,3.0,4.0,0.23794607031596085,0.0,71.7,0.02819584244862199,0.5264346331357956,0.6460283994674683,0.10553480684757233,0.15836545191705226,0.05305961724370718,0.03009985820390284,0.257919055223465,0.08951468393206596,0.3526698470115662,0.04245986565947533,0.30901928544044494,0.012079987162724137,0.05974983246996999,0.9909301638603211,0.0013645372033352031,0.003432820225134492,0.004964632805786096,0.005112667614594102,0.05160354860126972,0.04382167533040047,0.0006451776076573879,0.8039505124092102,0.005906536965630949,0.05894222371280193,0.00047583179984940217,0.015523839462548494,0.009014211222529411,0.001539154618512839,0.8228219985961914,0.035931185446679594,-5.1796641713118206,4.70237331035847,5.195530183137514,-0.825345754643083,-7.965073697059223,2.0487347049083278,0.21571598034550582,48.70040849168464,-1.216143187002708,0.2469326935667837
"7f4bb3aaaaef762a6f3a5847eb3a067e","COc1ccc(cc1)C(=O)C(\Cc1cc(OC)c(OC)c(OC)c1)=C(/C(O)=O)c1ccc2OCOc2c1",506.5070000000003,4.4135000000000035,8.0,1.0,3.0,0.3157319109838129,0.0,109.75000000000003,0.012823069375008345,0.29791094064712526,0.8744380950927735,0.055362079106271264,0.37127788066864015,0.2984410375356674,0.6338207364082337,0.023818138241767883,0.03745907871052623,0.6070756077766418,0.7956324338912963,0.09188976734876633,0.02851080261170864,0.9767252683639527,0.9695857763290405,0.010939332924317568,0.017321367748081684,0.3335015714168549,0.09021483808755874,0.011724653095006943,0.029824747145175932,0.24949223399162293,0.7102641344070435,0.7075702786445618,0.492960649728775,0.012448236625641585,0.06744264960289001,0.226486998796463,0.1036124050617218,0.10029210597276687,0.38052364587783816,-5.110815993866259,30.089092424587893,35.33485529035729,16.733467849395964,-8.471657857828658,3.3186468458307106,1.2400174228010024,94.44321358352211,-5.470169468912819,8.633036489383581
"8e19f33434dae0be5e48abaf00622699","C(CN1CCOCC1)Cc1ccc(COc2ccccc2)cc1",311.425,3.530400000000003,3.0,0.0,4.0,0.780613912504037,0.0,21.700000000000003,0.4647410333156586,0.93140709400177,0.8785034537315368,0.44995065331459044,0.6822535753250122,0.24389880001544953,0.08128944784402847,0.6302109360694885,0.8468002557754517,0.557986706495285,0.36810696721076963,0.10606117621064186,0.48848084211349485,0.13771313950419425,0.9985860347747803,0.004753850493580103,0.016737531498074533,0.07972147837281227,0.1309732362627983,0.03642725460231304,0.15129930675029754,0.014708390086889267,0.9512261390686035,0.7227177381515503,0.3883801609277725,0.011446890234947205,0.08450530096888542,0.09227648377418518,0.015229936130344868,0.8445132613182068,0.9465853095054626,-4.5418372548324255,97.24594086881274,26.06088984090285,-13.94542021823357,-6.116073663309862,2.612186586721513,3.3057127171086833,84.30813594773538,-3.2402051000563494,0.18216236161545946
"dd1eede9bad6c5dacf02d1c75bab01bd","Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1",334.169,2.889400000000001,3.0,2.0,4.0,0.6654785528464892,0.0,80.39,0.07647902220487594,0.8170548677444458,0.9574722647666931,0.07843288816511632,0.24725984185934066,0.5780307531356812,0.240825155377388,0.029795030131936073,0.03623298034071922,0.21884634494781494,0.03053314909338951,0.4209486901760101,0.16118988394737244,0.93659747838974,0.9952298641204834,0.01696602990850806,0.06174825690686703,0.12747017294168472,0.03166530393064022,0.026120217982679605,0.17450662404298783,0.3034140169620514,0.3383692890405655,0.019098118972033264,0.13157719895243644,0.04270939715206623,0.018471837602555753,0.04314641542732715,0.05321603678166866,0.32948079109191897,0.03824554048478603,-4.795550512664731,29.374334227292128,3.5659320588264385,-8.761923139229173,-10.156787242403109,2.596513904785199,0.059644826919510896,85.50152406306246,-4.2443654161154125,-1.5198060887536482
